left_sample_id,right_sample_id,hamming_distance,label_conflict,review_status
38daaf9c106adcb36515,0cb879066179ea78139a,1,False,pending
38daaf9c106adcb36515,efb03c687e14e08fdfe9,1,False,pending
38daaf9c106adcb36515,f572549774366b0d0c89,1,False,pending
3552940ab5fdbf721d0a,0cb879066179ea78139a,1,False,pending
3552940ab5fdbf721d0a,efb03c687e14e08fdfe9,1,False,pending
3552940ab5fdbf721d0a,f572549774366b0d0c89,1,False,pending
636b9f3d95854f254184,736f8da0f94d6006925a,3,False,pending
636b9f3d95854f254184,45a9b76cf0883b4b273c,3,False,pending
636b9f3d95854f254184,6777a3fd4f85e909e00a,3,False,pending
636b9f3d95854f254184,a18413e238ff3bd2ceaa,3,False,pending
636b9f3d95854f254184,5b538c257d683570a082,3,False,pending
636b9f3d95854f254184,4c0a9df0383a33ec3499,2,False,pending
636b9f3d95854f254184,b155ab9e776de7d807b4,2,False,pending
636b9f3d95854f254184,793ca289141f14c902e7,2,False,pending
636b9f3d95854f254184,9d5fa53e36ab521931bd,3,False,pending
636b9f3d95854f254184,30b7ceadced9cb7697c1,3,False,pending
636b9f3d95854f254184,6e789998150f5ec2fd57,3,False,pending
417b2f7757c263efe1ce,9f699edeeddac2231d35,2,False,pending
417b2f7757c263efe1ce,e28d2c7cd1c44bbf22ed,2,False,pending
417b2f7757c263efe1ce,0e3847092135a18a6b15,2,False,pending
417b2f7757c263efe1ce,78be9ebc81a9beba5234,4,False,pending
417b2f7757c263efe1ce,b74fed75161ac81e1988,4,False,pending
417b2f7757c263efe1ce,7e29bcca6007b7fb83ac,4,False,pending
417b2f7757c263efe1ce,1040102ca8c17f21d4c5,4,False,pending
417b2f7757c263efe1ce,5f8d77984777f0b98985,4,False,pending
417b2f7757c263efe1ce,cb3579465355eeefa5dc,4,False,pending
417b2f7757c263efe1ce,8486e6f3195b1057df44,4,False,pending
a5b46261dfe4aa504bc7,9f699edeeddac2231d35,2,False,pending
a5b46261dfe4aa504bc7,e28d2c7cd1c44bbf22ed,2,False,pending
a5b46261dfe4aa504bc7,0e3847092135a18a6b15,2,False,pending
a5b46261dfe4aa504bc7,78be9ebc81a9beba5234,4,False,pending
a5b46261dfe4aa504bc7,b74fed75161ac81e1988,4,False,pending
a5b46261dfe4aa504bc7,7e29bcca6007b7fb83ac,4,False,pending
a5b46261dfe4aa504bc7,1040102ca8c17f21d4c5,4,False,pending
a5b46261dfe4aa504bc7,5f8d77984777f0b98985,4,False,pending
a5b46261dfe4aa504bc7,cb3579465355eeefa5dc,4,False,pending
a5b46261dfe4aa504bc7,8486e6f3195b1057df44,4,False,pending
bd9ba8752c0fc589f524,bb9767c4739e7454b3c7,1,False,pending
bd9ba8752c0fc589f524,a5f3a8c21f8252f8f978,1,False,pending
bd9ba8752c0fc589f524,0b0fff20b77908270459,1,False,pending
bd9ba8752c0fc589f524,ec95e07a85ffea62e4f8,3,False,pending
bd9ba8752c0fc589f524,5fb4e47134e80bb4851f,3,False,pending
bd9ba8752c0fc589f524,8f538a3311af459e852f,3,False,pending
d508db62544bdca29ebb,ec95e07a85ffea62e4f8,4,False,pending
d508db62544bdca29ebb,5fb4e47134e80bb4851f,4,False,pending
d508db62544bdca29ebb,8f538a3311af459e852f,4,False,pending
50877fdd8180d684be65,3b1dbf936ed21eb6e715,4,False,pending
50877fdd8180d684be65,6ce2db54bf75eb73048c,4,False,pending
50877fdd8180d684be65,52137a4410dd625eb794,4,False,pending
eb530efc0ec1e14d6950,3919e264a2dfb1fb480f,4,False,pending
eb530efc0ec1e14d6950,02976ca50003bc99de88,4,False,pending
eb530efc0ec1e14d6950,72681959c709a52b5920,4,False,pending
eb530efc0ec1e14d6950,a66f25eafc617fc78ccd,4,False,pending
eb530efc0ec1e14d6950,e4335727c289c1da659c,4,False,pending
eb530efc0ec1e14d6950,f4c421f0c99755520a65,4,False,pending
eb530efc0ec1e14d6950,bd43c580ad5eaf29f0e1,4,False,pending
eb530efc0ec1e14d6950,e21c7cc4f46139e595ff,4,False,pending
eb530efc0ec1e14d6950,f9ed9794c5846d1f1811,4,False,pending
3919e264a2dfb1fb480f,fcc9a8aeb87b031730e5,2,False,pending
3919e264a2dfb1fb480f,02976ca50003bc99de88,4,False,pending
3919e264a2dfb1fb480f,eaebd7f95b85780e48b4,4,False,pending
3919e264a2dfb1fb480f,aeaaea785e6e0c18546d,4,False,pending
3919e264a2dfb1fb480f,a4a7548554731337a5ad,2,False,pending
3919e264a2dfb1fb480f,c622e898d1cd3f9c8504,1,False,pending
3919e264a2dfb1fb480f,404da13ad2807f88920b,1,False,pending
3919e264a2dfb1fb480f,e4335727c289c1da659c,4,False,pending
3919e264a2dfb1fb480f,f4c421f0c99755520a65,4,False,pending
3919e264a2dfb1fb480f,bd43c580ad5eaf29f0e1,4,False,pending
3919e264a2dfb1fb480f,a8ecb5f509c5c78bf52f,3,False,pending
3919e264a2dfb1fb480f,881dad26d37575e55179,3,False,pending
3919e264a2dfb1fb480f,8b43e7a35efb859e25d4,3,False,pending
3919e264a2dfb1fb480f,884f06737cfa4b38c2c8,3,False,pending
3919e264a2dfb1fb480f,30e41e18166573fdf262,3,False,pending
3919e264a2dfb1fb480f,88f11cb1f38151606333,2,False,pending
3919e264a2dfb1fb480f,c3c6cbf634c996dfb258,2,False,pending
3919e264a2dfb1fb480f,1f1af33209792784720d,2,False,pending
3919e264a2dfb1fb480f,dcb01f34be04d4657902,3,False,pending
3919e264a2dfb1fb480f,0b11589db981513d4589,3,False,pending
3919e264a2dfb1fb480f,22e0710c0644fa936988,3,False,pending
3919e264a2dfb1fb480f,b23b268a546099458583,3,False,pending
3919e264a2dfb1fb480f,c9c959e0f7d13fec4d56,3,False,pending
3919e264a2dfb1fb480f,baf000635aef153fa23b,2,False,pending
3919e264a2dfb1fb480f,669f37836572beecc8c0,1,False,pending
3919e264a2dfb1fb480f,e21c7cc4f46139e595ff,4,False,pending
3919e264a2dfb1fb480f,f9ed9794c5846d1f1811,4,False,pending
3919e264a2dfb1fb480f,41fc5fd468498e7a5af2,3,False,pending
3919e264a2dfb1fb480f,b691e4d7d16f3fd0e389,3,False,pending
fcc9a8aeb87b031730e5,72681959c709a52b5920,2,False,pending
fcc9a8aeb87b031730e5,a66f25eafc617fc78ccd,2,False,pending
fcc9a8aeb87b031730e5,c622e898d1cd3f9c8504,1,False,pending
fcc9a8aeb87b031730e5,404da13ad2807f88920b,1,False,pending
fcc9a8aeb87b031730e5,f4c421f0c99755520a65,4,False,pending
fcc9a8aeb87b031730e5,bd43c580ad5eaf29f0e1,4,False,pending
fcc9a8aeb87b031730e5,a8ecb5f509c5c78bf52f,3,False,pending
fcc9a8aeb87b031730e5,881dad26d37575e55179,3,False,pending
fcc9a8aeb87b031730e5,8b43e7a35efb859e25d4,3,False,pending
fcc9a8aeb87b031730e5,88f11cb1f38151606333,2,False,pending
fcc9a8aeb87b031730e5,c3c6cbf634c996dfb258,2,False,pending
fcc9a8aeb87b031730e5,1f1af33209792784720d,2,False,pending
fcc9a8aeb87b031730e5,dcb01f34be04d4657902,3,False,pending
fcc9a8aeb87b031730e5,0b11589db981513d4589,3,False,pending
fcc9a8aeb87b031730e5,22e0710c0644fa936988,1,False,pending
fcc9a8aeb87b031730e5,b23b268a546099458583,1,False,pending
fcc9a8aeb87b031730e5,c9c959e0f7d13fec4d56,1,False,pending
fcc9a8aeb87b031730e5,669f37836572beecc8c0,1,False,pending
fcc9a8aeb87b031730e5,f9ed9794c5846d1f1811,4,False,pending
fcc9a8aeb87b031730e5,b691e4d7d16f3fd0e389,3,False,pending
02976ca50003bc99de88,eaebd7f95b85780e48b4,4,False,pending
02976ca50003bc99de88,aeaaea785e6e0c18546d,4,False,pending
02976ca50003bc99de88,72681959c709a52b5920,4,False,pending
02976ca50003bc99de88,a66f25eafc617fc78ccd,4,False,pending
02976ca50003bc99de88,a7f95579b1e21d0db1d4,3,False,pending
02976ca50003bc99de88,642e7c460e2fa2d7b3c1,3,False,pending
02976ca50003bc99de88,f4c421f0c99755520a65,2,False,pending
02976ca50003bc99de88,bd43c580ad5eaf29f0e1,2,False,pending
02976ca50003bc99de88,8fdd8df0a99fb43ea448,1,False,pending
02976ca50003bc99de88,733355cada7fbd6de4da,1,False,pending
02976ca50003bc99de88,a8ecb5f509c5c78bf52f,3,False,pending
02976ca50003bc99de88,881dad26d37575e55179,3,False,pending
02976ca50003bc99de88,8b43e7a35efb859e25d4,3,False,pending
02976ca50003bc99de88,88f11cb1f38151606333,4,False,pending
02976ca50003bc99de88,c3c6cbf634c996dfb258,4,False,pending
02976ca50003bc99de88,1f1af33209792784720d,4,False,pending
02976ca50003bc99de88,c617c224c2859199b606,3,False,pending
02976ca50003bc99de88,f9ed9794c5846d1f1811,2,False,pending
02976ca50003bc99de88,3781a0e98b5f8841f934,1,False,pending
c0465427e83cd9299115,6b3d8e88f8a2d7b76fb9,3,False,pending
c0465427e83cd9299115,3ac09a6544673a61e2a8,3,False,pending
c0465427e83cd9299115,01746886b4e772e800a6,0,False,pending
c0465427e83cd9299115,7644ca286bed9fbf231c,0,False,pending
c0465427e83cd9299115,44ae659ae2da5825b198,0,False,pending
c0465427e83cd9299115,1e5fed39931899fe7d4a,0,False,pending
c0465427e83cd9299115,c0fdf251d0bea58ad696,0,False,pending
c0465427e83cd9299115,928f2196d52567f3afa2,4,False,pending
c0465427e83cd9299115,49d9f3eb143a61d06203,4,False,pending
c0465427e83cd9299115,a46a288fdc01902c80fd,2,False,pending
c0465427e83cd9299115,76bb3da0bc28ae10a718,2,False,pending
c0465427e83cd9299115,a1891da73328b48068b3,2,False,pending
c0465427e83cd9299115,f6a1251291888b3691e4,3,False,pending
c0465427e83cd9299115,a878345117133df91bbf,0,False,pending
c0465427e83cd9299115,c4efb8904da4ab8c274b,4,False,pending
b20daf5d94b57b87ae01,50128bbb8d737a60a40c,4,False,pending
b20daf5d94b57b87ae01,a592442483ce1ee400de,4,False,pending
b20daf5d94b57b87ae01,f5e6ea3a2a1a40d15ba4,4,False,pending
b20daf5d94b57b87ae01,801a667f11d5f0e10267,2,False,pending
b20daf5d94b57b87ae01,af6124e39f41452786a5,2,False,pending
b20daf5d94b57b87ae01,c69b1360886157e0581e,2,False,pending
b20daf5d94b57b87ae01,0177460284d13c668a67,0,False,pending
b20daf5d94b57b87ae01,c9671b5d0198346b9255,0,False,pending
b20daf5d94b57b87ae01,3e01ddef649257bfb3c0,3,False,pending
b20daf5d94b57b87ae01,fc9d36429ee37a3928b6,3,False,pending
b20daf5d94b57b87ae01,2815cf97da77bcf9b1bc,0,False,pending
b20daf5d94b57b87ae01,33edaac6b2a8ec2ae66d,3,False,pending
1c0aef0b25c53e60a47d,b87b9850705ff918bd31,3,False,pending
1c0aef0b25c53e60a47d,2bec6120ba0bdb5d0c7f,3,False,pending
1c0aef0b25c53e60a47d,118c09f0fdccfa98a3bd,3,False,pending
59ea393de7187bdaf355,8309c0ecca999ae9a53e,1,False,pending
59ea393de7187bdaf355,5a806e034e7d3b4044f0,2,False,pending
59ea393de7187bdaf355,5c39a8aea0ffee1f6a38,1,False,pending
59ea393de7187bdaf355,fbbc639e19294dd69b95,1,False,pending
59ea393de7187bdaf355,9034e70a519bd1d37d54,2,False,pending
59ea393de7187bdaf355,17b0e59c7c304e20034c,3,False,pending
59ea393de7187bdaf355,af417835d3aae8ff22bd,3,False,pending
59ea393de7187bdaf355,53511bcbeebc697775f1,3,False,pending
59ea393de7187bdaf355,7b00dfeb34af03363aa1,3,False,pending
59ea393de7187bdaf355,be7c13c576b7c4d02595,1,False,pending
59ea393de7187bdaf355,215274620f1d9a46a33f,1,False,pending
59ea393de7187bdaf355,9b30f6c470633d8457cc,1,False,pending
59ea393de7187bdaf355,ddbe6836799d4709e922,1,False,pending
59ea393de7187bdaf355,0ff1c654d2956f206cd3,2,False,pending
59ea393de7187bdaf355,0e1f05536a9b4dbf6c1a,2,False,pending
59ea393de7187bdaf355,9f646efbf766b0ab006f,2,False,pending
59ea393de7187bdaf355,f5eba977740dba5ceffd,2,False,pending
59ea393de7187bdaf355,1c546b07b9af42b05435,2,False,pending
59ea393de7187bdaf355,95f4e863417fb593263a,2,False,pending
59ea393de7187bdaf355,fdec1d535ba44ccfe662,2,False,pending
59ea393de7187bdaf355,22b34cb908f9b5e4a98d,1,False,pending
59ea393de7187bdaf355,2f0f44a41184233408d5,1,False,pending
59ea393de7187bdaf355,44c4561dc23877ee9ed2,1,False,pending
59ea393de7187bdaf355,2b8f4e71664d50ef6281,1,False,pending
59ea393de7187bdaf355,6c0cb17ec3dfaedc9bd6,1,False,pending
59ea393de7187bdaf355,0007da6f35f0a9ec5efc,1,False,pending
59ea393de7187bdaf355,eec5262a3e3664bf50d5,2,False,pending
59ea393de7187bdaf355,0be94dac7ac618d43090,2,False,pending
59ea393de7187bdaf355,47e69124bb124b89ee73,2,False,pending
59ea393de7187bdaf355,5fa4e19ab17cc058c92a,2,False,pending
59ea393de7187bdaf355,308f1991bf931a815b73,2,False,pending
59ea393de7187bdaf355,53a266297bb98f9ec28d,3,False,pending
59ea393de7187bdaf355,df7436b090f7c9178603,3,False,pending
59ea393de7187bdaf355,9943d4624140c991fccd,4,False,pending
59ea393de7187bdaf355,6eb9b02da1c72c324578,4,False,pending
59ea393de7187bdaf355,e86f2bd0fce59ed85966,4,False,pending
59ea393de7187bdaf355,2ae4aa8005dc53fdc257,4,False,pending
59ea393de7187bdaf355,5e4e61b52c77d2d4956d,3,False,pending
59ea393de7187bdaf355,12be1682c5370d82bdaf,3,False,pending
59ea393de7187bdaf355,5c3bb3b6a654fc543103,3,False,pending
59ea393de7187bdaf355,35f70cb1879ace6ba0b2,4,False,pending
59ea393de7187bdaf355,a490a0e346030d465552,4,False,pending
59ea393de7187bdaf355,d9c775e4122422cd0a5f,4,False,pending
59ea393de7187bdaf355,9ba1ae2897dbda8a14a8,4,False,pending
59ea393de7187bdaf355,ad1243412c8169e6cc30,4,False,pending
59ea393de7187bdaf355,8ac5011dc42a22cd8715,4,False,pending
59ea393de7187bdaf355,c552c5efddd227aaf44e,4,False,pending
59ea393de7187bdaf355,db6325854b9a72c417a7,4,False,pending
59ea393de7187bdaf355,ecf2ec505f9549842f57,3,False,pending
59ea393de7187bdaf355,3e2358dfe5ab88455987,3,False,pending
59ea393de7187bdaf355,4e729c11518d047c1be5,3,False,pending
59ea393de7187bdaf355,2a644f83f1c1d72ec383,3,False,pending
59ea393de7187bdaf355,c747c7d9ac6a7331842d,3,False,pending
59ea393de7187bdaf355,26319d33aa13c8b2511a,2,False,pending
59ea393de7187bdaf355,7c10fc29b4b37e22ff5d,2,False,pending
59ea393de7187bdaf355,7e419d059b3c29de905f,2,False,pending
59ea393de7187bdaf355,a3a60bfc4d280dd7fa6a,2,False,pending
59ea393de7187bdaf355,e0c6a0d62c0357010449,2,False,pending
59ea393de7187bdaf355,57ece6052cb009ce34d3,2,False,pending
59ea393de7187bdaf355,4afb928ef68fded20d0f,2,False,pending
59ea393de7187bdaf355,377e7df0035e0acbfac7,4,False,pending
59ea393de7187bdaf355,0697e7777b066fb8d8d1,4,False,pending
59ea393de7187bdaf355,61d78ce58476e4fae645,3,False,pending
59ea393de7187bdaf355,46b812dc1001b7d3b6e5,4,False,pending
59ea393de7187bdaf355,ae46c54df758a7a30ff0,4,False,pending
59ea393de7187bdaf355,234fecbf65b6c0dcebd3,2,False,pending
59ea393de7187bdaf355,7ad7ca9d7436bd407ef2,3,False,pending
59ea393de7187bdaf355,1b1f9723e7318bf841ac,3,False,pending
59ea393de7187bdaf355,7d83dc58278ebef8d3a3,3,False,pending
59ea393de7187bdaf355,f728f90e984d76c12ba9,3,False,pending
59ea393de7187bdaf355,1dbe06181cdd45414a9d,4,False,pending
59ea393de7187bdaf355,f8080a59db0763d5ba43,4,False,pending
59ea393de7187bdaf355,ca517e90209b74e234aa,3,False,pending
59ea393de7187bdaf355,2fe0e29226e48d98168f,3,False,pending
59ea393de7187bdaf355,9657778bc49c6cdb6612,3,False,pending
59ea393de7187bdaf355,5efa4cb81101b3e2b680,4,False,pending
59ea393de7187bdaf355,a9df733be3ca722f05b7,4,False,pending
59ea393de7187bdaf355,6b59312903ac971959e2,3,False,pending
59ea393de7187bdaf355,408baf4fbb17803fb3d6,3,False,pending
59ea393de7187bdaf355,f07c3f628a3be785edd9,3,False,pending
59ea393de7187bdaf355,3b22ca9b2517d576f22e,3,False,pending
59ea393de7187bdaf355,191754d258d36fefbe05,3,False,pending
59ea393de7187bdaf355,3ee9ebe89dbac0ce6246,3,False,pending
59ea393de7187bdaf355,e906d3346b0f8c3676f8,3,False,pending
59ea393de7187bdaf355,0a139ca0315d6eae574d,4,False,pending
59ea393de7187bdaf355,fdc891ef7b15f5953c56,4,False,pending
59ea393de7187bdaf355,9b8b95815322d0a3ae79,4,False,pending
59ea393de7187bdaf355,4b00fd3983cf5315bdd2,3,False,pending
59ea393de7187bdaf355,c96e3bcc8986f4a0001a,3,False,pending
59ea393de7187bdaf355,b94caabc4b10487bdec5,1,False,pending
59ea393de7187bdaf355,107768ca7825c509d025,2,False,pending
59ea393de7187bdaf355,7263cae6e898bc7f20a8,2,False,pending
59ea393de7187bdaf355,05e8c1eee0399894908c,3,False,pending
59ea393de7187bdaf355,c33622b54ccb66b8ea42,4,False,pending
59ea393de7187bdaf355,250ae161e30aac952b55,4,False,pending
59ea393de7187bdaf355,1fc549a3f42c99dd7b4f,4,False,pending
59ea393de7187bdaf355,4ce09bb5dd2b2104683e,4,False,pending
59ea393de7187bdaf355,c263b10acbed7d9ce56e,3,False,pending
59ea393de7187bdaf355,7dfa8a88e189555d71ca,2,False,pending
59ea393de7187bdaf355,b77776a9914b2542a475,2,False,pending
59ea393de7187bdaf355,814a9b59de10f3bb0d37,4,False,pending
59ea393de7187bdaf355,a8381cf3831847e1b254,1,False,pending
59ea393de7187bdaf355,70bfcd6593828bddbc28,3,False,pending
59ea393de7187bdaf355,644b08ea92be7e5966f5,4,False,pending
59ea393de7187bdaf355,a9f2d079250f8ca533f2,4,False,pending
59ea393de7187bdaf355,3435b205cf2894c16d94,2,False,pending
59ea393de7187bdaf355,561e219f4507a73d9826,3,False,pending
59ea393de7187bdaf355,55fb626c9581efc07447,4,False,pending
59ea393de7187bdaf355,b8f70e59b3e6a470efd1,4,False,pending
59ea393de7187bdaf355,02637da2d1bec857f727,3,False,pending
59ea393de7187bdaf355,e7306963a8ec3a39a8c6,3,False,pending
5f0bc549afd7ea1ff39c,8309c0ecca999ae9a53e,1,False,pending
5f0bc549afd7ea1ff39c,5a806e034e7d3b4044f0,2,False,pending
5f0bc549afd7ea1ff39c,5c39a8aea0ffee1f6a38,1,False,pending
5f0bc549afd7ea1ff39c,fbbc639e19294dd69b95,1,False,pending
5f0bc549afd7ea1ff39c,9034e70a519bd1d37d54,2,False,pending
5f0bc549afd7ea1ff39c,17b0e59c7c304e20034c,3,False,pending
5f0bc549afd7ea1ff39c,af417835d3aae8ff22bd,3,False,pending
5f0bc549afd7ea1ff39c,53511bcbeebc697775f1,3,False,pending
5f0bc549afd7ea1ff39c,7b00dfeb34af03363aa1,3,False,pending
5f0bc549afd7ea1ff39c,be7c13c576b7c4d02595,1,False,pending
5f0bc549afd7ea1ff39c,215274620f1d9a46a33f,1,False,pending
5f0bc549afd7ea1ff39c,9b30f6c470633d8457cc,1,False,pending
5f0bc549afd7ea1ff39c,ddbe6836799d4709e922,1,False,pending
5f0bc549afd7ea1ff39c,0ff1c654d2956f206cd3,2,False,pending
5f0bc549afd7ea1ff39c,0e1f05536a9b4dbf6c1a,2,False,pending
5f0bc549afd7ea1ff39c,9f646efbf766b0ab006f,2,False,pending
5f0bc549afd7ea1ff39c,f5eba977740dba5ceffd,2,False,pending
5f0bc549afd7ea1ff39c,1c546b07b9af42b05435,2,False,pending
5f0bc549afd7ea1ff39c,95f4e863417fb593263a,2,False,pending
5f0bc549afd7ea1ff39c,fdec1d535ba44ccfe662,2,False,pending
5f0bc549afd7ea1ff39c,22b34cb908f9b5e4a98d,1,False,pending
5f0bc549afd7ea1ff39c,2f0f44a41184233408d5,1,False,pending
5f0bc549afd7ea1ff39c,44c4561dc23877ee9ed2,1,False,pending
5f0bc549afd7ea1ff39c,2b8f4e71664d50ef6281,1,False,pending
5f0bc549afd7ea1ff39c,6c0cb17ec3dfaedc9bd6,1,False,pending
5f0bc549afd7ea1ff39c,0007da6f35f0a9ec5efc,1,False,pending
5f0bc549afd7ea1ff39c,eec5262a3e3664bf50d5,2,False,pending
5f0bc549afd7ea1ff39c,0be94dac7ac618d43090,2,False,pending
5f0bc549afd7ea1ff39c,47e69124bb124b89ee73,2,False,pending
5f0bc549afd7ea1ff39c,5fa4e19ab17cc058c92a,2,False,pending
5f0bc549afd7ea1ff39c,308f1991bf931a815b73,2,False,pending
5f0bc549afd7ea1ff39c,53a266297bb98f9ec28d,3,False,pending
5f0bc549afd7ea1ff39c,df7436b090f7c9178603,3,False,pending
5f0bc549afd7ea1ff39c,9943d4624140c991fccd,4,False,pending
5f0bc549afd7ea1ff39c,6eb9b02da1c72c324578,4,False,pending
5f0bc549afd7ea1ff39c,e86f2bd0fce59ed85966,4,False,pending
5f0bc549afd7ea1ff39c,2ae4aa8005dc53fdc257,4,False,pending
5f0bc549afd7ea1ff39c,5e4e61b52c77d2d4956d,3,False,pending
5f0bc549afd7ea1ff39c,12be1682c5370d82bdaf,3,False,pending
5f0bc549afd7ea1ff39c,5c3bb3b6a654fc543103,3,False,pending
5f0bc549afd7ea1ff39c,35f70cb1879ace6ba0b2,4,False,pending
5f0bc549afd7ea1ff39c,a490a0e346030d465552,4,False,pending
5f0bc549afd7ea1ff39c,d9c775e4122422cd0a5f,4,False,pending
5f0bc549afd7ea1ff39c,9ba1ae2897dbda8a14a8,4,False,pending
5f0bc549afd7ea1ff39c,ad1243412c8169e6cc30,4,False,pending
5f0bc549afd7ea1ff39c,8ac5011dc42a22cd8715,4,False,pending
5f0bc549afd7ea1ff39c,c552c5efddd227aaf44e,4,False,pending
5f0bc549afd7ea1ff39c,db6325854b9a72c417a7,4,False,pending
5f0bc549afd7ea1ff39c,ecf2ec505f9549842f57,3,False,pending
5f0bc549afd7ea1ff39c,3e2358dfe5ab88455987,3,False,pending
5f0bc549afd7ea1ff39c,4e729c11518d047c1be5,3,False,pending
5f0bc549afd7ea1ff39c,2a644f83f1c1d72ec383,3,False,pending
5f0bc549afd7ea1ff39c,c747c7d9ac6a7331842d,3,False,pending
5f0bc549afd7ea1ff39c,26319d33aa13c8b2511a,2,False,pending
5f0bc549afd7ea1ff39c,7c10fc29b4b37e22ff5d,2,False,pending
5f0bc549afd7ea1ff39c,7e419d059b3c29de905f,2,False,pending
5f0bc549afd7ea1ff39c,a3a60bfc4d280dd7fa6a,2,False,pending
5f0bc549afd7ea1ff39c,e0c6a0d62c0357010449,2,False,pending
5f0bc549afd7ea1ff39c,57ece6052cb009ce34d3,2,False,pending
5f0bc549afd7ea1ff39c,4afb928ef68fded20d0f,2,False,pending
5f0bc549afd7ea1ff39c,377e7df0035e0acbfac7,4,False,pending
5f0bc549afd7ea1ff39c,0697e7777b066fb8d8d1,4,False,pending
5f0bc549afd7ea1ff39c,61d78ce58476e4fae645,3,False,pending
5f0bc549afd7ea1ff39c,46b812dc1001b7d3b6e5,4,False,pending
5f0bc549afd7ea1ff39c,ae46c54df758a7a30ff0,4,False,pending
5f0bc549afd7ea1ff39c,234fecbf65b6c0dcebd3,2,False,pending
5f0bc549afd7ea1ff39c,7ad7ca9d7436bd407ef2,3,False,pending
5f0bc549afd7ea1ff39c,1b1f9723e7318bf841ac,3,False,pending
5f0bc549afd7ea1ff39c,7d83dc58278ebef8d3a3,3,False,pending
5f0bc549afd7ea1ff39c,f728f90e984d76c12ba9,3,False,pending
5f0bc549afd7ea1ff39c,1dbe06181cdd45414a9d,4,False,pending
5f0bc549afd7ea1ff39c,f8080a59db0763d5ba43,4,False,pending
5f0bc549afd7ea1ff39c,ca517e90209b74e234aa,3,False,pending
5f0bc549afd7ea1ff39c,2fe0e29226e48d98168f,3,False,pending
5f0bc549afd7ea1ff39c,9657778bc49c6cdb6612,3,False,pending
5f0bc549afd7ea1ff39c,5efa4cb81101b3e2b680,4,False,pending
5f0bc549afd7ea1ff39c,a9df733be3ca722f05b7,4,False,pending
5f0bc549afd7ea1ff39c,6b59312903ac971959e2,3,False,pending
5f0bc549afd7ea1ff39c,408baf4fbb17803fb3d6,3,False,pending
5f0bc549afd7ea1ff39c,f07c3f628a3be785edd9,3,False,pending
5f0bc549afd7ea1ff39c,3b22ca9b2517d576f22e,3,False,pending
5f0bc549afd7ea1ff39c,191754d258d36fefbe05,3,False,pending
5f0bc549afd7ea1ff39c,3ee9ebe89dbac0ce6246,3,False,pending
5f0bc549afd7ea1ff39c,e906d3346b0f8c3676f8,3,False,pending
5f0bc549afd7ea1ff39c,0a139ca0315d6eae574d,4,False,pending
5f0bc549afd7ea1ff39c,fdc891ef7b15f5953c56,4,False,pending
5f0bc549afd7ea1ff39c,9b8b95815322d0a3ae79,4,False,pending
5f0bc549afd7ea1ff39c,4b00fd3983cf5315bdd2,3,False,pending
5f0bc549afd7ea1ff39c,c96e3bcc8986f4a0001a,3,False,pending
5f0bc549afd7ea1ff39c,b94caabc4b10487bdec5,1,False,pending
5f0bc549afd7ea1ff39c,107768ca7825c509d025,2,False,pending
5f0bc549afd7ea1ff39c,7263cae6e898bc7f20a8,2,False,pending
5f0bc549afd7ea1ff39c,05e8c1eee0399894908c,3,False,pending
5f0bc549afd7ea1ff39c,c33622b54ccb66b8ea42,4,False,pending
5f0bc549afd7ea1ff39c,250ae161e30aac952b55,4,False,pending
5f0bc549afd7ea1ff39c,1fc549a3f42c99dd7b4f,4,False,pending
5f0bc549afd7ea1ff39c,4ce09bb5dd2b2104683e,4,False,pending
5f0bc549afd7ea1ff39c,c263b10acbed7d9ce56e,3,False,pending
5f0bc549afd7ea1ff39c,7dfa8a88e189555d71ca,2,False,pending
5f0bc549afd7ea1ff39c,b77776a9914b2542a475,2,False,pending
